date,game_id,competition_id,season,competition_type,home_club_id,away_club_id,home_club_name,away_club_name,home_goals,away_goals
2019-12-22,3219298,GB1,2019,domestic_league,1010,985,Watford FC,Manchester United,2,0
2019-12-22,3219306,GB1,2019,domestic_league,148,631,Tottenham Hotspur,Chelsea FC,0,2
2019-12-22,3223152,TR1,2019,domestic_league,820,2381,Gençlerbirliği Spor Kulübü,Sivasspor,2,2
2019-12-22,3223153,TR1,2019,domestic_league,36,114,Fenerbahce,Beşiktaş Jimnastik Kulübü,3,1
2019-12-22,3223155,TR1,2019,domestic_league,3205,6890,Kayserispor,Basaksehir FK,1,4
2019-12-22,3229326,IT1,2019,domestic_league,800,5,Atalanta BC,AC Milan,5,0
2019-12-22,3229330,IT1,2019,domestic_league,1005,1025,US Lecce,Bologna Football Club 1909,2,3
2019-12-22,3229331,IT1,2019,domestic_league,130,19,Parma Calcio 1913,Brescia Calcio,1,1
2019-12-22,3229333,IT1,2019,domestic_league,6574,6195,US Sassuolo,SSC Napoli,1,2
2019-12-22,3255932,POCP,2019,,2995,1075,FC Paços de Ferreira,SC Braga,1,4
2019-12-22,3255937,POCP,2019,,2423,3268,CD Santa Clara,Casa Pia AC,1,2
2019-12-22,3255938,POCP,2019,,3325,720,GD Chaves,FC Porto,2,4
2019-12-22,3274436,BE1,2019,domestic_league,58,1184,RSC Anderlecht,KRC Genk,2,0
2019-12-22,3274437,BE1,2019,domestic_league,157,2282,KAA Gent,Club Brugge KV,1,1
2019-12-22,3274438,BE1,2019,domestic_league,475,1096,Sint-Truidense VV,Royal Antwerp FC,1,1
2019-12-22,3278444,SCI,2019,other,506,398,Juventus FC,Società Sportiva Lazio S.p.A.,1,3
2019-12-22,3290549,GR1,2019,domestic_league,4603,169,Athlitiki Enosi Larisas,Panionios Athens,2,0
2019-12-22,3290550,GR1,2019,domestic_league,6418,653,Panetolikos Agrinio,Omilos Filathlon Irakliou FC,2,0
2019-12-22,3290551,GR1,2019,domestic_league,60949,683,Volou Neos Podosferikos Syllogos,Olympiakos Syndesmos Filathlon Peiraios,0,0
2019-12-22,3290552,GR1,2019,domestic_league,265,605,Panathinaikos Athlitikos Omilos,Aris Thessalonikis,0,0
2019-12-23,3223149,TR1,2019,domestic_league,2293,449,Konyaspor,Trabzonspor,0,1
2019-12-23,3223156,TR1,2019,domestic_league,833,11282,Denizlispor,Alanyaspor,1,5
2019-12-23,3290553,GR1,2019,domestic_league,1091,3060,Panthessalonikios Athlitikos Omilos Konstantinoupoliton,APS Atromitos Athinon,5,1
2019-12-26,3201728,SC1,2019,domestic_league,370,1241,Aberdeen FC,Livingston FC,2,1
2019-12-26,3201729,SC1,2019,domestic_league,2999,2578,Hamilton Academical FC,St. Johnstone FC,0,1
2019-12-26,3201730,SC1,2019,domestic_league,43,903,Heart of Midlothian FC,Hibernian FC,0,2
2019-12-26,3201731,SC1,2019,domestic_league,124,2553,Rangers FC,Kilmarnock FC,1,0
2019-12-26,3201732,SC1,2019,domestic_league,2759,987,Ross County FC,Motherwell FC,1,2
2019-12-26,3201733,SC1,2019,domestic_league,465,371,St. Mirren FC,Celtic FC,1,2
2019-12-26,3219278,GB1,2019,domestic_league,148,1237,Tottenham Hotspur,Brighton & Hove Albion,2,1
2019-12-26,3219281,GB1,2019,domestic_league,985,762,Manchester United,Newcastle United,4,1
2019-12-26,3219284,GB1,2019,domestic_league,350,1010,Sheffield United,Watford FC,1,1
2019-12-26,3219290,GB1,2019,domestic_league,1003,31,Leicester City,Liverpool FC,0,4
2019-12-26,3219291,GB1,2019,domestic_league,989,11,AFC Bournemouth,Arsenal FC,1,1
2019-12-26,3219293,GB1,2019,domestic_league,631,180,Chelsea FC,Southampton FC,0,2
2019-12-26,3219295,GB1,2019,domestic_league,405,1123,Aston Villa,Norwich City,1,0
2019-12-26,3219296,GB1,2019,domestic_league,873,379,Crystal Palace,West Ham United,2,1
2019-12-26,3219302,GB1,2019,domestic_league,29,1132,Everton FC,Burnley FC,1,0
2019-12-26,3299452,BE1,2019,domestic_league,1184,1245,KRC Genk,KAS Eupen,2,1
2019-12-26,3299453,BE1,2019,domestic_league,601,520,KV Kortrijk,Cercle Brugge,1,0
2019-12-26,3299454,BE1,2019,domestic_league,29228,354,Royal Excel Mouscron (-2022),KV Mechelen,1,2
2019-12-26,3299455,BE1,2019,domestic_league,28643,475,SK Beveren,Sint-Truidense VV,1,0
2019-12-26,3299456,BE1,2019,domestic_league,2282,3508,Club Brugge KV,Zulte Waregem,4,0
2019-12-26,3299457,BE1,2019,domestic_league,3057,157,Standard Liège,KAA Gent,0,1
2019-12-27,3219292,GB1,2019,domestic_league,543,281,Wolverhampton Wanderers,Manchester City,3,2
2019-12-27,3223159,TR1,2019,domestic_league,114,820,Beşiktaş Jimnastik Kulübü,Gençlerbirliği Spor Kulübü,4,1
2019-12-27,3299458,BE1,2019,domestic_league,172,2861,Royal Charleroi Sporting Club,KV Oostende,5,0
2019-12-27,3299459,BE1,2019,domestic_league,1096,58,Royal Antwerp FC,RSC Anderlecht,0,0
2019-12-28,3219267,GB1,2019,domestic_league,379,1003,West Ham United,Leicester City,1,2
2019-12-28,3219271,GB1,2019,domestic_league,1123,148,Norwich City,Tottenham Hotspur,2,2
2019-12-28,3219273,GB1,2019,domestic_league,1010,405,Watford FC,Aston Villa,3,0
2019-12-28,3219277,GB1,2019,domestic_league,180,873,Southampton FC,Crystal Palace,1,1
2019-12-28,3219280,GB1,2019,domestic_league,1237,989,Brighton & Hove Albion,AFC Bournemouth,2,0
2019-12-28,3219282,GB1,2019,domestic_league,1132,985,Burnley FC,Manchester United,0,2
2019-12-28,3219286,GB1,2019,domestic_league,762,29,Newcastle United,Everton FC,1,2
2019-12-28,3223158,TR1,2019,domestic_league,6890,10484,Basaksehir FK,Kasimpasa,5,1
2019-12-28,3223160,TR1,2019,domestic_league,868,833,MKE Ankaragücü,Denizlispor,2,2
2019-12-28,3223162,TR1,2019,domestic_league,449,3205,Trabzonspor,Kayserispor,6,2
2019-12-28,3223165,TR1,2019,domestic_league,141,589,Galatasaray,Antalyaspor,5,0
2019-12-29,3201734,SC1,2019,domestic_league,371,124,Celtic FC,Rangers FC,1,2
2019-12-29,3201735,SC1,2019,domestic_league,43,370,Heart of Midlothian FC,Aberdeen FC,1,1
2019-12-29,3201736,SC1,2019,domestic_league,1241,903,Livingston FC,Hibernian FC,2,0
2019-12-29,3201737,SC1,2019,domestic_league,987,2999,Motherwell FC,Hamilton Academical FC,1,2
2019-12-29,3201738,SC1,2019,domestic_league,2578,2759,St. Johnstone FC,Ross County FC,1,1
2019-12-29,3201739,SC1,2019,domestic_league,465,2553,St. Mirren FC,Kilmarnock FC,1,0
2019-12-29,3219279,GB1,2019,domestic_league,11,631,Arsenal FC,Chelsea FC,1,2
2019-12-29,3219283,GB1,2019,domestic_league,281,350,Manchester City,Sheffield United,2,0
2019-12-29,3219294,GB1,2019,domestic_league,31,543,Liverpool FC,Wolverhampton Wanderers,1,0
2019-12-29,3223157,TR1,2019,domestic_league,2381,1467,Sivasspor,Göztepe,1,0
2019-12-29,3223161,TR1,2019,domestic_league,11282,2293,Alanyaspor,Konyaspor,2,1
2019-12-29,3223163,TR1,2019,domestic_league,2832,19789,Gaziantep FK,Yeni Malatyaspor,1,1
2019-12-29,3223164,TR1,2019,domestic_league,126,36,Caykur Rizespor,Fenerbahce,1,2
2020-01-01,3219259,GB1,2019,domestic_league,1010,543,Watford FC,Wolverhampton Wanderers,2,1
2020-01-01,3219262,GB1,2019,domestic_league,180,148,Southampton FC,Tottenham Hotspur,1,0
2020-01-01,3219268,GB1,2019,domestic_league,379,989,West Ham United,AFC Bournemouth,4,0
2020-01-01,3219269,GB1,2019,domestic_league,762,1003,Newcastle United,Leicester City,0,3
2020-01-01,3219272,GB1,2019,domestic_league,281,29,Manchester City,Everton FC,2,1
2020-01-01,3219274,GB1,2019,domestic_league,1123,873,Norwich City,Crystal Palace,1,1
2020-01-01,3219276,GB1,2019,domestic_league,1237,631,Brighton & Hove Albion,Chelsea FC,1,1
2020-01-01,3219285,GB1,2019,domestic_league,11,985,Arsenal FC,Manchester United,2,0
2020-01-01,3219287,GB1,2019,domestic_league,1132,405,Burnley FC,Aston Villa,1,2
2020-01-02,3219270,GB1,2019,domestic_league,31,350,Liverpool FC,Sheffield United,2,0
2020-01-03,3208829,ES1,2019,domestic_league,368,621,Sevilla FC,Athletic Bilbao,1,1
2020-01-03,3208831,ES1,2019,domestic_league,366,1244,Real Valladolid CF,CD Leganés,2,2
2020-01-04,3208823,ES1,2019,domestic_league,13,3368,Atlético de Madrid,Levante UD,2,1
2020-01-04,3208825,ES1,2019,domestic_league,714,131,RCD Espanyol Barcelona,FC Barcelona,2,2
2020-01-04,3208826,ES1,2019,domestic_league,3709,418,Getafe CF,Real Madrid,0,3
2020-01-04,3208830,ES1,2019,domestic_league,1049,1533,Valencia CF,SD Eibar,1,0
2020-01-04,3211578,PO1,2019,domestic_league,3336,2423,Desportivo Aves (- 2020),CD Santa Clara,0,1
2020-01-04,3211579,PO1,2019,domestic_league,2457,1075,B SAD,SC Braga,1,7
2020-01-04,3211580,PO1,2019,domestic_league,2503,7378,Boavista FC,Portimonense SC,1,1
2020-01-04,3211582,PO1,2019,domestic_league,2420,294,Vitória Guimarães SC,SL Benfica,0,1
2020-01-04,3292272,GR1,2019,domestic_league,653,60949,Omilos Filathlon Irakliou FC,Volou Neos Podosferikos Syllogos,1,2
2020-01-04,3292273,GR1,2019,domestic_league,605,1091,Aris Thessalonikis,Panthessalonikios Athlitikos Omilos Konstantinoupoliton,4,2
2020-01-04,3292274,GR1,2019,domestic_league,3060,6676,APS Atromitos Athinon,A.G.S Asteras Tripolis,2,1
2020-01-04,3300764,FAC,2019,domestic_cup,698,3054,Bristol City,Shrewsbury Town,1,1
2020-01-04,3300765,FAC,2019,domestic_cup,1028,3716,Millwall FC,Newport County,3,0
2020-01-04,3300766,FAC,2019,domestic_cup,1088,762,Rochdale AFC,Newcastle United,1,1
2020-01-04,3300767,FAC,2019,domestic_cup,1194,3008,Rotherham United,Hull City,2,3
2020-01-04,3300768,FAC,2019,domestic_cup,337,164,Birmingham City,Blackburn Rovers,2,1
2020-01-04,3300769,FAC,2019,domestic_cup,1132,1072,Burnley FC,Peterborough United,4,2
2020-01-04,3300770,FAC,2019,domestic_cup,1237,1035,Brighton & Hove Albion,Sheffield Wednesday,0,1
2020-01-04,3300771,FAC,2019,domestic_cup,603,1220,Cardiff City,Carlisle United,2,2
2020-01-04,3300772,FAC,2019,domestic_cup,931,405,Fulham FC,Aston Villa,2,1
2020-01-04,3300773,FAC,2019,domestic_cup,988,2577,Oxford United,Hartlepool United,4,1
2020-01-04,3300774,FAC,2019,domestic_cup,180,1110,Southampton FC,Huddersfield Town,2,0
2020-01-04,3300775,FAC,2019,domestic_cup,1148,512,Brentford FC,Stoke City,1,0
2020-01-04,3300776,FAC,2019,domestic_cup,466,1123,Preston North End,Norwich City,2,4
2020-01-04,3300777,FAC,2019,domestic_cup,1032,1181,Reading FC,Blackpool FC,2,2
2020-01-04,3300778,FAC,2019,domestic_cup,1010,1074,Watford FC,Tranmere Rovers,3,3
2020-01-04,3300779,FAC,2019,domestic_cup,989,1031,AFC Bournemouth,Luton Town,4,0
2020-01-04,3300780,FAC,2019,domestic_cup,1003,1071,Leicester City,Wigan Athletic,2,0
2020-01-04,3300781,FAC,2019,domestic_cup,543,985,Wolverhampton Wanderers,Manchester United,0,0
2020-01-04,3300782,FAC,2019,domestic_cup,11177,1020,Fleetwood Town,Portsmouth FC,1,2
2020-01-04,3300783,FAC,2019,domestic_cup,281,1211,Manchester City,Port Vale FC,4,1
2020-01-05,3208822,ES1,2019,domestic_league,1108,150,Deportivo Alavés,Real Betis Balompié,1,1
2020-01-05,3208824,ES1,2019,domestic_league,940,331,Celta de Vigo,CA Osasuna,1,1
2020-01-05,3208827,ES1,2019,domestic_league,16795,237,Granada CF,RCD Mallorca,1,0
2020-01-05,3208828,ES1,2019,domestic_league,681,1050,Real Sociedad,Villarreal CF,1,2
2020-01-05,3211576,PO1,2019,domestic_league,3329,1085,FC Famalicão,Vitória Setúbal FC,3,0
2020-01-05,3211577,PO1,2019,domestic_league,2995,979,FC Paços de Ferreira,Moreirense FC,1,0
2020-01-05,3211581,PO1,2019,domestic_league,7179,2424,CD Tondela,Gil Vicente FC,1,1
2020-01-05,3211583,PO1,2019,domestic_league,2425,1301,Rio Ave FC,CS Marítimo,0,1
2020-01-05,3211584,PO1,2019,domestic_league,336,720,Sporting CP,FC Porto,1,2
2020-01-05,3229338,IT1,2019,domestic_league,19,398,Brescia Calcio,Società Sportiva Lazio S.p.A.,1,2
2020-01-05,3229339,IT1,2019,domestic_league,252,6574,Genoa CFC,US Sassuolo,2,1
2020-01-05,3229344,IT1,2019,domestic_league,12,416,Associazione Sportiva Roma,Torino FC,0,2
2020-01-05,3229345,IT1,2019,domestic_league,2722,276,SPAL,Hellas Verona,0,2
2020-01-05,3292275,GR1,2019,domestic_league,2441,6418,Athlitiki Enosi Konstantinoupoleos,Panetolikos Agrinio,3,1
2020-01-05,3292276,GR1,2019,domestic_league,128,4603,AO Xanthi,Athlitiki Enosi Larisas,2,1
2020-01-05,3292277,GR1,2019,domestic_league,169,3999,Panionios Athens,PAS Lamia 1964,0,1
2020-01-05,3292278,GR1,2019,domestic_league,683,265,Olympiakos Syndesmos Filathlon Peiraios,Panathinaikos Athlitikos Omilos,1,0
2020-01-05,3300785,FAC,2019,domestic_cup,358,984,Charlton Athletic,West Bromwich Albion,0,1
2020-01-05,3300786,FAC,2019,domestic_cup,631,703,Chelsea FC,Nottingham Forest,2,0
2020-01-05,3300787,FAC,2019,domestic_cup,1042,349,Crewe Alexandra,Barnsley FC,1,3
2020-01-05,3300788,FAC,2019,domestic_cup,641,148,Middlesbrough FC,Tottenham Hotspur,1,1
2020-01-05,3300789,FAC,2019,domestic_cup,1039,2288,Queens Park Rangers,Swansea City,5,1
2020-01-05,3300790,FAC,2019,domestic_cup,350,22672,Sheffield United,AFC Fylde,2,1
2020-01-05,3300791,FAC,2019,domestic_cup,2455,990,Bristol Rovers,Coventry City,2,2
2020-01-05,3300792,FAC,2019,domestic_cup,2963,1302,Burton Albion,Northampton Town,2,4
2020-01-05,3300793,FAC,2019,domestic_cup,873,22,Crystal Palace,Derby County,0,1
2020-01-05,3300794,FAC,2019,domestic_cup,31,29,Liverpool FC,Everton FC,1,0
2020-01-05,3300795,FAC,2019,domestic_cup,2814,379,Gillingham FC,West Ham United,0,2
2020-01-06,3229336,IT1,2019,domestic_league,800,130,Atalanta BC,Parma Calcio 1913,5,0
2020-01-06,3229337,IT1,2019,domestic_league,1025,430,Bologna Football Club 1909,ACF Fiorentina,1,1
2020-01-06,3229340,IT1,2019,domestic_league,506,1390,Juventus FC,Cagliari Calcio,4,0
2020-01-06,3229341,IT1,2019,domestic_league,1005,410,US Lecce,Udinese Calcio,0,1
2020-01-06,3229342,IT1,2019,domestic_league,5,1038,AC Milan,UC Sampdoria,0,0
2020-01-06,3229343,IT1,2019,domestic_league,6195,46,SSC Napoli,Inter Milan,1,3
2020-01-06,3300784,FAC,2019,domestic_cup,11,399,Arsenal FC,Leeds United,1,0
2020-01-07,3292264,GRP,2019,domestic_cup,60949,3060,Volou Neos Podosferikos Syllogos,APS Atromitos Athinon,0,3
2020-01-07,3292268,GRP,2019,domestic_cup,653,1091,Omilos Filathlon Irakliou FC,Panthessalonikios Athlitikos Omilos Konstantinoupoliton,0,3
2020-01-08,3280661,SUC,2019,other,1049,418,Valencia CF,Real Madrid,1,3
2020-01-08,3286269,CDR,2019,domestic_cup,46854,14796,Mérida AD,CF La Nucía,5,4
2020-01-08,3286271,CDR,2019,domestic_cup,5650,13241,Pontevedra CF,UD Ibiza,0,2
2020-01-08,3292265,GRP,2019,domestic_cup,2671,265,PAS Giannina,Panathinaikos Athlitikos Omilos,1,0
2020-01-08,3292267,GRP,2019,domestic_cup,9,683,Kalamata FC,Olympiakos Syndesmos Filathlon Peiraios,0,2
2020-01-08,3292270,GRP,2019,domestic_cup,128,605,AO Xanthi,Aris Thessalonikis,0,1
2020-01-08,3292271,GRP,2019,domestic_cup,6418,169,Panetolikos Agrinio,Panionios Athens,0,0
2020-01-09,3280660,SUC,2019,other,131,13,FC Barcelona,Atlético de Madrid,2,3
2020-01-09,3289602,CIT,2019,domestic_cup,416,252,Torino FC,Genoa CFC,6,4
2020-01-09,3292269,GRP,2019,domestic_cup,3993,3999,AO Trikala,PAS Lamia 1964,0,1
2020-01-10,3199552,FR1,2019,domestic_league,273,244,Stade Rennais FC,Olympique Marseille,0,1
2020-01-10,3211776,PO1,2019,domestic_league,2423,2425,CD Santa Clara,Rio Ave FC,0,1
2020-01-10,3211779,PO1,2019,domestic_league,979,720,Moreirense FC,FC Porto,2,4
2020-01-10,3211783,PO1,2019,domestic_league,294,3336,SL Benfica,Desportivo Aves (- 2020),2,1
2020-01-10,3219256,GB1,2019,domestic_league,350,379,Sheffield United,West Ham United,1,0
2020-01-11,3199548,FR1,2019,domestic_league,415,3911,FC Toulouse,Stade Brestois 29,2,5
2020-01-11,3199549,FR1,2019,domestic_league,1416,969,Amiens SC,Montpellier HSC,1,2
2020-01-11,3199550,FR1,2019,domestic_league,40,1041,FC Girondins Bordeaux,Olympique Lyon,1,2
2020-01-11,3199551,FR1,2019,domestic_league,1420,417,Angers SCO,OGC Nice,1,1
2020-01-11,3199553,FR1,2019,domestic_league,1160,1421,Nîmes Olympique,Stade Reims,2,0
2020-01-11,3199554,FR1,2019,domestic_league,347,667,FC Metz,RC Strasbourg Alsace,1,0
2020-01-11,3211780,PO1,2019,domestic_league,1085,336,Vitória Setúbal FC,Sporting CP,1,3
2020-01-11,3211781,PO1,2019,domestic_league,2503,3329,Boavista FC,FC Famalicão,0,1
2020-01-11,3211782,PO1,2019,domestic_league,7378,2995,Portimonense SC,FC Paços de Ferreira,0,0
2020-01-11,3219250,GB1,2019,domestic_league,543,762,Wolverhampton Wanderers,Newcastle United,1,1
2020-01-11,3219253,GB1,2019,domestic_league,985,1123,Manchester United,Norwich City,4,0
2020-01-11,3219255,GB1,2019,domestic_league,148,31,Tottenham Hotspur,Liverpool FC,0,1
2020-01-11,3219258,GB1,2019,domestic_league,873,11,Crystal Palace,Arsenal FC,1,1
2020-01-11,3219263,GB1,2019,domestic_league,1003,180,Leicester City,Southampton FC,1,2
2020-01-11,3219265,GB1,2019,domestic_league,631,1132,Chelsea FC,Burnley FC,3,0
2020-01-11,3219275,GB1,2019,domestic_league,29,1237,Everton FC,Brighton & Hove Albion,1,0
2020-01-11,3229346,IT1,2019,domestic_league,1390,5,Cagliari Calcio,AC Milan,0,2
2020-01-11,3229349,IT1,2019,domestic_league,46,800,Inter Milan,Atalanta BC,1,1
2020-01-11,3229350,IT1,2019,domestic_league,398,6195,Società Sportiva Lazio S.p.A.,SSC Napoli,1,0
2020-01-11,3292279,GR1,2019,domestic_league,60949,128,Volou Neos Podosferikos Syllogos,AO Xanthi,1,3
2020-01-11,3292280,GR1,2019,domestic_league,4603,605,Athlitiki Enosi Larisas,Aris Thessalonikis,0,0
2020-01-11,3292281,GR1,2019,domestic_league,6418,3060,Panetolikos Agrinio,APS Atromitos Athinon,0,1
2020-01-11,3294609,CDR,2019,domestic_cup,5648,142,Gimnàstic de Tarragona,Real Zaragoza,1,3
2020-01-11,3294610,CDR,2019,domestic_cup,2867,16486,Recreativo Huelva,CF Fuenlabrada,5,4
2020-01-11,3294611,CDR,2019,domestic_cup,13702,648,CF Rayo Majadahonda,CD Tenerife,3,5
2020-01-11,3294612,CDR,2019,domestic_cup,47880,4032,CD Ebro,SD Ponferradina,1,0
2020-01-11,3294613,CDR,2019,domestic_cup,34148,13222,UCAM Murcia CF,CD Mirandés,2,3
2020-01-11,3294614,CDR,2019,domestic_cup,7077,12321,FC Cartagena,Girona FC,2,4
2020-01-11,3294615,CDR,2019,domestic_cup,24420,2687,UD Logroñés,Cádiz CF,5,3
2020-01-11,3294616,CDR,2019,domestic_cup,13240,621,Sestao River,Athletic Bilbao,0,4
2020-01-11,3294618,CDR,2019,domestic_cup,171,1244,Real Murcia CF,CD Leganés,0,4
2020-01-11,3294621,CDR,2019,domestic_cup,18691,150,Club Portugalete,Real Betis Balompié,0,3
2020-01-11,3294623,CDR,2019,domestic_cup,10907,237,Zamora CF,RCD Mallorca,0,1
2020-01-11,3294624,CDR,2019,domestic_cup,68062,16795,UD Tamaraceite,Granada CF,0,1
2020-01-11,3294625,CDR,2019,domestic_cup,12361,366,Marbella FC,Real Valladolid CF,2,5
2020-01-11,3294627,CDR,2019,domestic_cup,6638,3709,CF Badalona,Getafe CF,2,0
2020-01-11,3294628,CDR,2019,domestic_cup,4054,1050,Orihuela CF,Villarreal CF,1,2
2020-01-11,3294629,CDR,2019,domestic_cup,13231,331,Haro Deportivo,CA Osasuna,1,2
2020-01-11,3294630,CDR,2019,domestic_cup,2923,472,CD Badajoz,UD Las Palmas,2,1
2020-01-11,3294632,CDR,2019,domestic_cup,4542,5358,Cultural Leonesa,SD Huesca,2,1
2020-01-11,3294634,CDR,2019,domestic_cup,21337,1531,Yeclano Deportivo,Elche CF,1,2
2020-01-11,3303797,CDR,2019,domestic_cup,13241,1532,UD Ibiza,Albacete Balompié,6,4
2020-01-12,3199555,FR1,2019,domestic_league,2969,1082,Dijon FCO,LOSC Lille,1,0
2020-01-12,3199556,FR1,2019,domestic_league,583,162,Paris Saint-Germain,AS Monaco,3,3
2020-01-12,3199557,FR1,2019,domestic_league,618,995,AS Saint-Étienne,FC Nantes,0,2
2020-01-12,3211777,PO1,2019,domestic_league,2424,2457,Gil Vicente FC,B SAD,2,0
2020-01-12,3211778,PO1,2019,domestic_league,1075,7179,SC Braga,CD Tondela,2,1
2020-01-12,3211784,PO1,2019,domestic_league,1301,2420,CS Marítimo,Vitória Guimarães SC,0,0
2020-01-12,3219260,GB1,2019,domestic_league,405,281,Aston Villa,Manchester City,1,6
2020-01-12,3219266,GB1,2019,domestic_league,989,1010,AFC Bournemouth,Watford FC,0,3
2020-01-12,3229347,IT1,2019,domestic_league,430,2722,ACF Fiorentina,SPAL,1,0
2020-01-12,3229348,IT1,2019,domestic_league,276,252,Hellas Verona,Genoa CFC,2,1
2020-01-12,3229352,IT1,2019,domestic_league,12,506,Associazione Sportiva Roma,Juventus FC,1,2
2020-01-12,3229353,IT1,2019,domestic_league,1038,19,UC Sampdoria,Brescia Calcio,5,1
2020-01-12,3229354,IT1,2019,domestic_league,416,1025,Torino FC,Bologna Football Club 1909,1,0
2020-01-12,3229355,IT1,2019,domestic_league,410,6574,Udinese Calcio,US Sassuolo,3,0
2020-01-12,3292282,GR1,2019,domestic_league,6676,653,A.G.S Asteras Tripolis,Omilos Filathlon Irakliou FC,2,0
2020-01-12,3292283,GR1,2019,domestic_league,3999,683,PAS Lamia 1964,Olympiakos Syndesmos Filathlon Peiraios,0,4
2020-01-12,3292284,GR1,2019,domestic_league,1091,2441,Panthessalonikios Athlitikos Omilos Konstantinoupoliton,Athlitiki Enosi Konstantinoupoleos,1,0
2020-01-12,3292285,GR1,2019,domestic_league,265,169,Panathinaikos Athlitikos Omilos,Panionios Athens,3,0
2020-01-12,3294617,CDR,2019,domestic_cup,666,3368,Real Jaén CF,Levante UD,5,6
2020-01-12,3294619,CDR,2019,domestic_cup,41444,368,UM Escobedo,Sevilla FC,0,5
2020-01-12,3294620,CDR,2019,domestic_cup,11602,1533,CP Cacereño,SD Eibar,1,2
2020-01-12,3294622,CDR,2019,domestic_cup,8568,681,AD Ceuta FC,Real Sociedad,0,4
2020-01-12,3294626,CDR,2019,domestic_cup,11245,714,UD San Sebastián de los Reyes,RCD Espanyol Barcelona,0,2
2020-01-12,3294631,CDR,2019,domestic_cup,3708,367,Barakaldo CF,Rayo Vallecano,0,2
2020-01-12,3294633,CDR,2019,domestic_cup,52397,897,Unionistas CF,Deportivo de La Coruña,9,8
2020-01-12,3303798,CDR,2019,domestic_cup,46854,940,Mérida AD,Celta de Vigo,1,4
2020-01-12,3304319,SUC,2019,other,418,13,Real Madrid,Atlético de Madrid,4,1
2020-01-13,3229351,IT1,2019,domestic_league,130,1005,Parma Calcio 1913,US Lecce,2,0
2020-01-14,3289599,CIT,2019,domestic_cup,398,2239,Società Sportiva Lazio S.p.A.,US Cremonese,4,0
2020-01-14,3289601,CIT,2019,domestic_cup,46,1390,Inter Milan,Cagliari Calcio,4,1
2020-01-14,3289605,CIT,2019,domestic_cup,6195,839,SSC Napoli,AC Perugia Calcio,2,0
2020-01-14,3300405,GRP,2019,domestic_cup,3060,60949,APS Atromitos Athinon,Volou Neos Podosferikos Syllogos,0,2
2020-01-14,3300406,GRP,2019,domestic_cup,605,128,Aris Thessalonikis,AO Xanthi,2,1
2020-01-14,3305447,FAC,2019,domestic_cup,148,641,Tottenham Hotspur,Middlesbrough FC,2,1
2020-01-14,3305449,FAC,2019,domestic_cup,3054,698,Shrewsbury Town,Bristol City,1,0
