competition_id,season,source_season,stage,source_code,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Country,League,AvgCA,AvgCD,AvgCH,B365CA,B365CD,B365CH,BFECA,BFECD,BFECH,MaxCA,MaxCD,MaxCH,PSCA,PSCD,PSCH,Season
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,16/07/2021,23:00,Union de Santa Fe,Boca Juniors,1,1,D,Argentina,Liga Profesional,2.42,2.91,3.18,,,,,,,2.6,3.1,3.39,2.55,2.9,3.39,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,17/07/2021,01:15,Sarmiento Junin,Estudiantes L.P.,0,3,A,Argentina,Liga Profesional,2.23,2.9,3.58,,,,,,,2.35,3,3.84,2.31,3,3.75,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,17/07/2021,17:30,Aldosivi,Patronato,0,2,A,Argentina,Liga Profesional,2.94,2.92,2.57,,,,,,,3.06,3.2,2.68,,,,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,17/07/2021,19:45,Lanus,Atl. Tucuman,4,2,H,Argentina,Liga Profesional,3.33,3.28,2.15,,,,,,,3.6,3.47,2.28,3.59,3.25,2.24,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,17/07/2021,19:45,Newells Old Boys,Talleres Cordoba,3,2,H,Argentina,Liga Profesional,2.33,3,3.26,,,,,,,2.43,3.24,3.47,2.41,3.03,3.46,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,17/07/2021,22:00,Gimnasia L.P.,Platense,2,2,D,Argentina,Liga Profesional,3.51,3.09,2.16,,,,,,,3.86,3.4,2.28,3.86,3.17,2.13,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,18/07/2021,00:15,Velez Sarsfield,Racing Club,0,0,D,Argentina,Liga Profesional,2.64,2.95,2.85,,,,,,,2.86,3.12,3,2.82,2.97,2.93,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,18/07/2021,17:30,Huracan,Defensa y Justicia,2,1,H,Argentina,Liga Profesional,2.85,2.88,2.69,,,,,,,3,3.03,2.81,2.92,3,2.81,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,18/07/2021,19:45,Arsenal Sarandi,San Lorenzo,1,1,D,Argentina,Liga Profesional,2.41,3.03,3.07,,,,,,,2.52,3.2,3.2,,,,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,18/07/2021,22:00,River Plate,Colon Santa FE,1,2,A,Argentina,Liga Profesional,5.04,3.73,1.67,,,,,,,6.3,4.2,1.73,5.72,3.72,1.68,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,19/07/2021,00:15,Independiente,Argentinos Jrs,0,0,D,Argentina,Liga Profesional,6.16,3.38,1.64,,,,,,,9,3.65,1.7,7.07,3.36,1.67,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,19/07/2021,22:00,Central Cordoba,Banfield,1,1,D,Argentina,Liga Profesional,2.91,2.93,2.63,,,,,,,3.03,3.08,2.76,3.01,2.96,2.76,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,20/07/2021,00:15,Godoy Cruz,Rosario Central,2,1,H,Argentina,Liga Profesional,2.9,3.28,2.39,,,,,,,3.03,3.47,2.49,3.03,3.32,2.49,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,23/07/2021,23:00,Atl. Tucuman,Huracan,1,0,H,Argentina,Liga Profesional,3.07,3.14,2.36,,,,,,,3.31,3.35,2.46,3.27,3.2,2.41,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,24/07/2021,01:15,Platense,Aldosivi,0,1,A,Argentina,Liga Profesional,2.86,3.01,2.58,,,,,,,3.4,3.5,2.72,2.95,3.07,2.72,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,24/07/2021,17:30,Colon Santa FE,Lanus,1,4,A,Argentina,Liga Profesional,3.34,3.37,2.13,,,,,,,3.75,3.52,2.35,3.7,3.49,2.09,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,24/07/2021,19:45,San Lorenzo,Central Cordoba,1,0,H,Argentina,Liga Profesional,3.04,2.96,2.5,,,,,,,3.46,3.2,2.73,3.09,2.94,2.71,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,24/07/2021,22:00,Racing Club,Gimnasia L.P.,0,0,D,Argentina,Liga Profesional,3.62,2.95,2.21,,,,,,,3.95,3.2,2.35,3.9,3.03,2.24,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,25/07/2021,00:15,Banfield,Boca Juniors,0,0,D,Argentina,Liga Profesional,5.9,3.57,1.6,,,,,,,7.5,3.82,1.75,5.9,3.29,1.74,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,25/07/2021,17:30,Defensa y Justicia,Godoy Cruz,1,2,A,Argentina,Liga Profesional,3.95,3.31,1.96,,,,,,,4.33,3.54,2.06,4.22,3.38,1.99,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,25/07/2021,17:30,Patronato,Sarmiento Junin,2,0,H,Argentina,Liga Profesional,3.72,3.11,2.11,,,,,,,4.15,3.31,2.25,3.99,3.18,2.13,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,25/07/2021,19:45,Rosario Central,Velez Sarsfield,1,0,H,Argentina,Liga Profesional,2.26,3.22,3.18,,,,,,,2.36,3.42,3.6,2.33,3.3,3.31,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,25/07/2021,22:00,River Plate,Union de Santa Fe,4,0,H,Argentina,Liga Profesional,8.19,4.68,1.36,,,,,,,10,5,1.42,9.76,4.81,1.37,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,26/07/2021,00:15,Estudiantes L.P.,Independiente,0,1,A,Argentina,Liga Profesional,2.93,2.9,2.63,,,,,,,3.09,3.07,2.75,3.06,2.92,2.75,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,26/07/2021,22:00,Talleres Cordoba,Arsenal Sarandi,2,0,H,Argentina,Liga Profesional,5.75,3.76,1.6,,,,,,,6.5,3.96,1.67,5.93,3.96,1.62,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,27/07/2021,00:15,Argentinos Jrs,Newells Old Boys,1,0,H,Argentina,Liga Profesional,3.66,2.96,2.19,,,,,,,3.91,3.1,2.26,3.88,3.03,2.24,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,27/07/2021,20:30,Huracan,Colon Santa FE,1,1,D,Argentina,Liga Profesional,2.33,3.12,3.15,,,,,,,2.44,3.28,3.28,2.4,3.23,3.25,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,27/07/2021,22:45,Aldosivi,Racing Club,0,2,A,Argentina,Liga Profesional,2.13,3.07,3.67,,,,,,,2.21,3.26,3.94,2.17,3.19,3.86,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,28/07/2021,01:00,Boca Juniors,San Lorenzo,0,2,A,Argentina,Liga Profesional,2.27,2.93,3.43,,,,,,,2.38,3.1,3.64,2.28,3.01,3.64,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,28/07/2021,18:15,Godoy Cruz,Atl. Tucuman,1,2,A,Argentina,Liga Profesional,2.64,3.21,2.66,,,,,,,2.8,3.47,2.79,2.73,3.28,2.77,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,28/07/2021,18:15,Union de Santa Fe,Banfield,0,1,A,Argentina,Liga Profesional,3.37,2.85,2.4,,,,,,,3.64,3.1,2.52,3.44,2.92,2.5,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,28/07/2021,20:30,Sarmiento Junin,Platense,1,0,H,Argentina,Liga Profesional,2.78,2.88,2.76,,,,,,,2.89,3.04,2.89,2.89,2.94,2.89,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,28/07/2021,20:30,Velez Sarsfield,Defensa y Justicia,0,0,D,Argentina,Liga Profesional,3.61,3.03,2.18,,,,,,,4,3.24,2.27,3.89,3.1,2.2,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,28/07/2021,22:45,Independiente,Patronato,2,0,H,Argentina,Liga Profesional,4.4,3.2,1.9,,,,,,,4.83,3.5,2,4.69,3.27,1.93,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,29/07/2021,01:00,Lanus,River Plate,0,3,A,Argentina,Liga Profesional,1.53,4.4,5.39,,,,,,,1.65,4.7,6,1.56,4.62,5.56,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,29/07/2021,18:15,Central Cordoba,Talleres Cordoba,2,1,H,Argentina,Liga Profesional,2.51,3.02,2.97,,,,,,,2.63,3.18,3.14,2.61,3.06,3.09,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,29/07/2021,20:30,Arsenal Sarandi,Argentinos Jrs,1,0,H,Argentina,Liga Profesional,2.21,2.95,3.65,,,,,,,2.31,3.1,3.96,2.23,3.02,3.93,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,29/07/2021,22:45,Gimnasia L.P.,Rosario Central,1,0,H,Argentina,Liga Profesional,2.99,3,2.51,,,,,,,3.21,3.26,2.62,3.19,3.02,2.58,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,30/07/2021,01:00,Newells Old Boys,Estudiantes L.P.,4,2,H,Argentina,Liga Profesional,2.34,2.92,3.35,,,,,,,2.43,3.17,3.65,2.43,2.98,3.5,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,31/07/2021,17:30,Colon Santa FE,Godoy Cruz,1,0,H,Argentina,Liga Profesional,4.34,3.64,1.78,,,,,,,5,3.95,1.83,4.57,3.77,1.81,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,31/07/2021,19:45,Lanus,Union de Santa Fe,1,1,D,Argentina,Liga Profesional,3.56,3.27,2.08,,,,,,,3.94,3.42,2.17,3.83,3.35,2.11,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,31/07/2021,22:00,Racing Club,Sarmiento Junin,1,0,H,Argentina,Liga Profesional,5.4,3.45,1.69,,,,,,,6.37,3.62,1.77,5.92,3.56,1.7,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,01/08/2021,00:15,Platense,Independiente,1,1,D,Argentina,Liga Profesional,1.98,3.12,4.12,,,,,,,2.08,3.3,4.64,1.99,3.22,4.51,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,01/08/2021,17:30,Defensa y Justicia,Gimnasia L.P.,3,2,H,Argentina,Liga Profesional,3.39,2.91,2.34,,,,,,,3.61,3.2,2.4,3.61,2.99,2.37,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,01/08/2021,19:45,Talleres Cordoba,Boca Juniors,0,0,D,Argentina,Liga Profesional,2.42,2.82,3.35,,,,,,,2.52,2.99,3.74,2.5,2.92,3.44,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,01/08/2021,22:00,River Plate,Huracan,1,1,D,Argentina,Liga Profesional,7.3,4.27,1.44,,,,,,,8,4.46,1.53,8,4.4,1.46,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,02/08/2021,00:15,San Lorenzo,Banfield,1,1,D,Argentina,Liga Profesional,2.76,2.93,2.76,,,,,,,2.89,3.1,2.91,2.82,3.02,2.88,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,02/08/2021,20:45,Argentinos Jrs,Central Cordoba,1,1,D,Argentina,Liga Profesional,4.03,2.97,2.06,,,,,,,4.3,3.1,2.14,4.3,3.06,2.11,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,02/08/2021,20:45,Patronato,Newells Old Boys,0,0,D,Argentina,Liga Profesional,3,2.95,2.52,,,,,,,3.21,3.24,2.62,3.17,3.05,2.57,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,02/08/2021,23:00,Estudiantes L.P.,Arsenal Sarandi,4,0,H,Argentina,Liga Profesional,5.25,3.43,1.71,,,,,,,6.25,3.67,1.82,5.62,3.43,1.76,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,02/08/2021,23:00,Rosario Central,Aldosivi,1,2,A,Argentina,Liga Profesional,3.36,3.31,2.14,,,,,,,3.71,3.5,2.25,3.68,3.48,2.11,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,03/08/2021,01:15,Atl. Tucuman,Velez Sarsfield,0,0,D,Argentina,Liga Profesional,2.34,3.15,3.09,,,,,,,2.63,3.32,3.35,2.4,3.21,3.28,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,06/08/2021,23:00,Sarmiento Junin,Rosario Central,1,0,H,Argentina,Liga Profesional,2.87,2.91,2.66,,,,,,,3.12,3.05,2.75,3.11,2.97,2.67,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,07/08/2021,01:15,Newells Old Boys,Platense,1,0,H,Argentina,Liga Profesional,4.54,3.32,1.84,,,,,,,5.22,3.52,1.93,4.79,3.29,1.92,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,07/08/2021,17:30,Banfield,Talleres Cordoba,0,1,A,Argentina,Liga Profesional,2.79,2.89,2.75,,,,,,,2.95,3.06,2.9,2.87,2.96,2.89,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,07/08/2021,19:45,Union de Santa Fe,San Lorenzo,4,0,H,Argentina,Liga Profesional,3.06,2.95,2.48,,,,,,,3.3,3.14,2.65,3.12,3.04,2.61,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,07/08/2021,22:00,Huracan,Lanus,0,1,A,Argentina,Liga Profesional,2.57,3.09,2.82,,,,,,,2.68,3.32,2.93,2.68,3.14,2.93,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,08/08/2021,00:15,Godoy Cruz,River Plate,2,1,H,Argentina,Liga Profesional,1.68,3.78,4.84,,,,,,,1.76,3.98,5.5,1.76,3.83,4.82,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,08/08/2021,17:30,Gimnasia L.P.,Atl. Tucuman,1,0,H,Argentina,Liga Profesional,2.93,3.16,2.44,,,,,,,3.1,3.4,2.52,3.07,3.23,2.52,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,08/08/2021,19:45,Velez Sarsfield,Colon Santa FE,0,1,A,Argentina,Liga Profesional,3.63,2.98,2.19,,,,,,,3.89,3.22,2.26,3.89,3,2.26,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,08/08/2021,22:00,Boca Juniors,Argentinos Jrs,1,1,D,Argentina,Liga Profesional,4.12,2.81,2.12,,,,,,,4.74,3.05,2.2,4.74,2.83,2.12,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,09/08/2021,00:15,Independiente,Racing Club,1,0,H,Argentina,Liga Profesional,3.33,2.92,2.36,,,,,,,3.77,3.2,2.46,3.45,3.04,2.42,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,09/08/2021,22:00,Aldosivi,Defensa y Justicia,1,0,H,Argentina,Liga Profesional,2.56,3.04,2.87,,,,,,,2.66,3.23,3.1,2.66,3.08,3,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,09/08/2021,22:00,Arsenal Sarandi,Patronato,2,2,D,Argentina,Liga Profesional,2.54,2.98,2.96,,,,,,,2.77,3.14,3.16,2.61,3.1,3.06,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,10/08/2021,00:15,Central Cordoba,Estudiantes L.P.,1,2,A,Argentina,Liga Profesional,2.19,3.05,3.53,,,,,,,2.29,3.2,3.7,2.28,3.1,3.69,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,13/08/2021,23:00,Colon Santa FE,Gimnasia L.P.,1,0,H,Argentina,Liga Profesional,4.75,3.2,1.83,,,,,,,5.15,3.6,1.91,4.89,3.41,1.86,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,14/08/2021,01:15,Huracan,Union de Santa Fe,0,0,D,Argentina,Liga Profesional,2.86,2.83,2.73,,,,,,,2.99,3.1,2.86,2.92,2.94,2.86,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,14/08/2021,17:30,Atl. Tucuman,Aldosivi,2,2,D,Argentina,Liga Profesional,4.3,3.48,1.83,,,,,,,5.5,3.81,2.08,4.63,3.59,1.85,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,14/08/2021,19:45,Argentinos Jrs,Banfield,2,0,H,Argentina,Liga Profesional,3.59,2.94,2.22,,,,,,,3.96,3.1,2.35,3.84,3.04,2.25,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,14/08/2021,22:00,River Plate,Velez Sarsfield,2,0,H,Argentina,Liga Profesional,4.63,3.51,1.76,,,,,,,5.25,3.68,1.87,4.78,3.63,1.81,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,15/08/2021,00:15,Rosario Central,Independiente,1,2,A,Argentina,Liga Profesional,1.81,3.39,4.56,,,,,,,1.9,3.53,5.08,1.85,3.5,4.78,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,15/08/2021,17:30,Patronato,Central Cordoba,1,0,H,Argentina,Liga Profesional,3.35,2.93,2.34,,,,,,,3.54,3.11,2.43,3.54,2.96,2.43,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,15/08/2021,19:45,Platense,Arsenal Sarandi,2,1,H,Argentina,Liga Profesional,3.19,2.9,2.43,,,,,,,3.48,3.13,2.54,3.31,2.87,2.54,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,15/08/2021,22:00,Estudiantes L.P.,Boca Juniors,1,0,H,Argentina,Liga Profesional,2.35,2.8,3.46,,,,,,,2.49,3.03,3.64,2.4,2.92,3.64,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,16/08/2021,00:15,Racing Club,Newells Old Boys,2,0,H,Argentina,Liga Profesional,3.95,3.24,1.96,,,,,,,4.35,3.4,2.29,4.35,3.31,1.99,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,16/08/2021,22:00,Talleres Cordoba,San Lorenzo,2,0,H,Argentina,Liga Profesional,4.12,3.28,1.92,,,,,,,4.62,3.47,2.01,4.57,3.34,1.93,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,17/08/2021,00:15,Defensa y Justicia,Sarmiento Junin,4,2,H,Argentina,Liga Profesional,4,3.08,2.02,,,,,,,4.3,3.31,2.09,4.15,3.19,2.09,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,17/08/2021,01:45,Lanus,Godoy Cruz,3,1,H,Argentina,Liga Profesional,3.72,3.76,1.85,,,,,,,4.04,4.02,1.9,4.03,4.02,1.85,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,20/08/2021,20:45,Aldosivi,Colon Santa FE,3,0,H,Argentina,Liga Profesional,2.15,3.1,3.56,,,,,,,2.28,3.23,3.84,2.19,3.19,3.81,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,20/08/2021,23:00,Banfield,Estudiantes L.P.,1,1,D,Argentina,Liga Profesional,2.32,2.98,3.34,,,,,,,2.55,3.16,3.57,2.34,3.11,3.52,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,20/08/2021,23:00,Sarmiento Junin,Atl. Tucuman,3,0,H,Argentina,Liga Profesional,2.53,3.04,2.93,,,,,,,2.7,3.2,3.2,2.62,3.1,3.04,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,21/08/2021,01:15,Independiente,Defensa y Justicia,0,0,D,Argentina,Liga Profesional,3.95,3.33,1.94,,,,,,,4.24,3.49,2.09,4.24,3.49,1.95,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,21/08/2021,17:00,Central Cordoba,Platense,2,2,D,Argentina,Liga Profesional,3.53,3.07,2.22,,,,,,,3.99,3.8,4,3.64,3.04,2.32,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,21/08/2021,17:30,Godoy Cruz,Huracan,1,1,D,Argentina,Liga Profesional,3.24,3.21,2.24,,,,,,,3.62,3.38,2.35,3.44,3.38,2.24,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,21/08/2021,19:45,Velez Sarsfield,Lanus,5,1,H,Argentina,Liga Profesional,3.46,3.21,2.14,,,,,,,3.8,3.38,2.2,3.79,3.28,2.15,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,21/08/2021,22:00,Arsenal Sarandi,Racing Club,0,3,A,Argentina,Liga Profesional,1.96,3.19,4.16,,,,,,,2.1,3.35,4.59,1.93,3.35,4.56,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,22/08/2021,00:15,Boca Juniors,Patronato,1,0,H,Argentina,Liga Profesional,5.34,3.33,1.73,,,,,,,5.9,3.65,1.78,5.65,3.36,1.78,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,22/08/2021,17:30,Union de Santa Fe,Talleres Cordoba,1,2,A,Argentina,Liga Profesional,2.63,2.96,2.85,,,,,,,2.75,3.13,3.04,2.72,3.04,2.97,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,22/08/2021,19:45,Newells Old Boys,Rosario Central,1,1,D,Argentina,Liga Profesional,3.26,3.23,2.22,,,,,,,3.45,3.44,2.33,3.41,3.37,2.26,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,22/08/2021,22:00,San Lorenzo,Argentinos Jrs,0,1,A,Argentina,Liga Profesional,2.05,3.1,3.91,,,,,,,2.14,3.22,4.33,2.09,3.15,4.19,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,23/08/2021,00:15,Gimnasia L.P.,River Plate,1,1,D,Argentina,Liga Profesional,1.66,3.67,5.2,,,,,,,1.72,4.05,5.77,1.68,3.73,5.77,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,24/08/2021,18:15,Patronato,Banfield,1,1,D,Argentina,Liga Profesional,2.47,2.87,3.17,,,,,,,2.65,3.04,3.45,2.52,2.92,3.4,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,24/08/2021,20:30,Colon Santa FE,Sarmiento Junin,1,1,D,Argentina,Liga Profesional,5.33,3.62,1.66,,,,,,,6,4,1.74,5.67,3.84,1.67,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,24/08/2021,22:45,Atl. Tucuman,Independiente,2,0,H,Argentina,Liga Profesional,2.56,3.01,2.91,,,,,,,2.7,3.2,3.13,2.64,3.04,3.08,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,25/08/2021,01:00,Racing Club,Central Cordoba,0,0,D,Argentina,Liga Profesional,4.39,3.29,1.87,,,,,,,4.75,3.45,1.95,4.53,3.43,1.91,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,25/08/2021,18:15,Rosario Central,Arsenal Sarandi,4,0,H,Argentina,Liga Profesional,3.57,3.4,2.03,,,,,,,4.1,3.65,2.15,3.92,3.55,2.01,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,25/08/2021,20:30,Defensa y Justicia,Newells Old Boys,2,0,H,Argentina,Liga Profesional,3.91,3.34,1.96,,,,,,,4.4,3.63,2.2,4.17,3.44,1.98,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,25/08/2021,20:30,Lanus,Gimnasia L.P.,2,0,H,Argentina,Liga Profesional,3.71,3.58,1.93,,,,,,,4.05,3.79,2,3.98,3.72,1.94,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,25/08/2021,22:45,Huracan,Velez Sarsfield,1,1,D,Argentina,Liga Profesional,2.23,3,3.51,,,,,,,2.35,3.2,3.9,2.24,3.08,3.82,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,26/08/2021,01:00,Platense,Boca Juniors,1,3,A,Argentina,Liga Profesional,2.15,2.9,3.95,,,,,,,2.28,3.45,5,2.19,3,4.09,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,26/08/2021,18:15,Godoy Cruz,Union de Santa Fe,1,2,A,Argentina,Liga Profesional,2.64,3.15,2.7,,,,,,,2.85,3.43,2.83,2.75,3.28,2.75,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,26/08/2021,20:30,Argentinos Jrs,Talleres Cordoba,1,2,A,Argentina,Liga Profesional,3.63,2.98,2.19,,,,,,,3.95,3.11,2.3,3.9,3.04,2.23,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,26/08/2021,22:45,Estudiantes L.P.,San Lorenzo,2,0,H,Argentina,Liga Profesional,4.6,3.46,1.78,,,,,,,5,3.6,1.85,4.81,3.53,1.84,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,27/08/2021,01:00,River Plate,Aldosivi,2,0,H,Argentina,Liga Profesional,9.03,5.26,1.31,,,,,,,11,5.75,1.34,10.53,5.29,1.33,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,28/08/2021,19:45,Gimnasia L.P.,Huracan,0,0,D,Argentina,Liga Profesional,3.18,2.95,2.4,,,,,,,3.46,3.1,2.55,3.41,3,2.46,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,28/08/2021,22:00,Banfield,Platense,2,4,A,Argentina,Liga Profesional,4.31,3.27,1.9,,,,,,,4.6,3.5,2.02,4.55,3.34,1.93,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,29/08/2021,00:15,Independiente,Colon Santa FE,3,0,H,Argentina,Liga Profesional,3.77,3.04,2.11,,,,,,,4.03,3.21,2.24,3.82,3.08,2.23,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,29/08/2021,17:30,Arsenal Sarandi,Defensa y Justicia,0,0,D,Argentina,Liga Profesional,2.1,3.22,3.54,,,,,,,2.22,3.4,4,2.18,3.34,3.63,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,29/08/2021,19:45,Aldosivi,Lanus,2,3,A,Argentina,Liga Profesional,2.33,3.31,2.98,,,,,,,2.4,3.54,3.25,2.37,3.42,3.13,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,29/08/2021,19:45,Central Cordoba,Rosario Central,2,4,A,Argentina,Liga Profesional,3.09,3.2,2.32,,,,,,,3.29,3.38,2.45,3.29,3.38,2.31,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,29/08/2021,22:00,Velez Sarsfield,Godoy Cruz,3,0,H,Argentina,Liga Profesional,5.72,4.21,1.53,,,,,,,6.5,4.5,1.61,5.81,4.43,1.56,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,30/08/2021,00:15,Boca Juniors,Racing Club,0,0,D,Argentina,Liga Profesional,4.13,3,2.04,,,,,,,4.8,3.2,2.13,4.34,3.1,2.08,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,30/08/2021,18:30,Newells Old Boys,Atl. Tucuman,1,2,A,Argentina,Liga Profesional,3.39,3.41,2.09,,,,,,,3.72,3.59,2.21,3.39,3.5,2.21,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,30/08/2021,18:30,Union de Santa Fe,Argentinos Jrs,1,0,H,Argentina,Liga Profesional,2.97,2.81,2.67,,,,,,,3.2,2.95,2.82,3.07,2.9,2.77,2021
ARG_Primera,2021,2021,top_flight_phase_unverified,ARG,30/08/2021,20:45,San Lorenzo,Patronato,3,0,H,Argentina,Liga Profesional,2.59,2.96,2.91,,,,,,,2.75,3.19,3.06,2.67,3.03,3.05,2021
